<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
251101;070000;292.02;292.48;292;292.48;15714
251101;070100;292.48;292.48;292.32;292.46;2571
251101;070200;292.45;292.45;292.25;292.25;5687
251101;070300;292.24;292.39;292.15;292.3;16663
251101;070400;292.3;292.3;292.17;292.29;5989
251101;070500;292.3;292.3;292.16;292.19;2460
251101;070600;292.18;292.3;292.18;292.3;3149
251101;070700;292.3;292.3;292.29;292.29;4323
251101;070800;292.29;292.38;292.29;292.38;11949
251101;070900;292.38;292.38;292.32;292.38;1411
251101;071000;292.38;292.38;292.03;292.04;24015
251101;071100;292.24;292.24;291.41;291.65;25888
251101;071200;291.65;291.68;291.38;291.42;10555
251101;071300;291.42;291.42;290.35;290.68;98240
251101;071400;290.68;290.76;290.68;290.76;19882
251101;071500;290.76;290.98;290.76;290.96;12236
251101;071600;290.96;291;290.81;291;3087
251101;071700;291;291.19;290.99;291.19;12789
251101;071800;291.19;291.61;291.19;291.52;17176
251101;071900;291.52;291.55;291.47;291.55;942
251101;072000;291.54;291.6;291.54;291.6;3160
251101;072100;291.6;291.6;291.55;291.59;1284
251101;072200;291.59;291.6;291.57;291.6;797
251101;072300;291.6;291.6;291.55;291.6;6494
251101;072400;291.55;291.62;291.55;291.55;1231
251101;072500;291.55;291.69;291.55;291.6;2716
251101;072600;291.68;291.69;291.6;291.69;678
251101;072700;291.69;291.76;291.68;291.75;2134
251101;072800;291.75;291.77;291.71;291.77;3664
251101;072900;291.77;291.83;291.72;291.82;1551
251101;073000;291.82;291.83;291.78;291.83;722
251101;073100;291.83;291.84;291.83;291.83;488
251101;073200;291.84;291.86;291.78;291.79;1906
251101;073300;291.79;291.8;291.51;291.64;20812
251101;073400;291.64;291.64;291.45;291.57;4447
251101;073500;291.57;291.64;291.56;291.59;1646
251101;073600;291.57;291.59;291.57;291.59;481
251101;073700;291.59;291.59;291.57;291.59;208
251101;073800;291.59;291.79;291.59;291.79;28931
251101;073900;291.79;292.17;291.79;292.16;31694
251101;074000;292.16;292.39;292.06;292.39;32465
251101;074100;292.38;292.4;292.29;292.4;11944
251101;074200;292.38;292.6;292.38;292.5;36828
251101;074300;292.5;292.6;292.5;292.59;15945
251101;074400;292.59;292.69;292.58;292.68;16780
251101;074500;292.64;292.68;292.64;292.67;6868
251101;074600;292.67;292.73;292.64;292.72;30912
251101;074700;292.72;292.72;292.69;292.71;19192
251101;074800;292.71;292.79;292.7;292.78;14254
251101;074900;292.77;292.88;292.77;292.8;15363
251101;075000;292.85;292.99;292.82;292.99;17972
251101;075100;292.91;293.29;292.91;293.14;30853
251101;075200;293.17;293.3;293.07;293.29;38389
251101;075300;293.3;293.3;293.2;293.2;18462
251101;075400;293.22;293.26;293;293.17;9640
251101;075500;293.17;293.2;293;293.2;8804
251101;075600;293.2;293.23;293.17;293.23;6673
251101;075700;293.23;293.26;293.1;293.22;9273
251101;075800;293.22;293.29;293.22;293.28;10428
251101;075900;293.28;293.3;293.23;293.26;63800
251101;080000;293.26;293.61;293.23;293.61;152285
251101;080100;293.61;293.87;293.6;293.82;77586
251101;080200;293.86;293.87;293.74;293.74;17276
251101;080300;293.74;293.8;293.64;293.73;12844
251101;080400;293.72;293.8;293.65;293.79;14317
251101;080500;293.79;293.8;292.94;293.3;80433
251101;080600;293.3;293.52;293.18;293.48;6790
251101;080700;293.48;293.51;293.41;293.44;1374
251101;080800;293.46;293.59;293.43;293.58;27983
251101;080900;293.5;293.69;293.43;293.68;26089
251101;081000;293.65;293.77;293.54;293.75;14117
251101;081100;293.77;293.94;293.71;293.79;43398
251101;081200;293.77;293.95;293.73;293.91;12738
